0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.cache/typescript/5.9/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-26T23_25_53_194Z-
10 verbose logfile /root/.npm/_logs/2025-10-26T23_25_53_194Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 187ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:610982 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.744
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 55ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1308057 disposed:false
22 silly placeDep ROOT types-registry@0.1.744 REPLACE for:  want: 0.1.744
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
24 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
24 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
24 silly audit   '@eslint/config-array': [ '0.21.1' ],
24 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
24 silly audit   '@eslint/core': [ '0.16.0' ],
24 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
24 silly audit   '@eslint/js': [ '9.38.0' ],
24 silly audit   '@eslint/object-schema': [ '2.1.7' ],
24 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
24 silly audit   '@humanfs/core': [ '0.19.1' ],
24 silly audit   '@humanfs/node': [ '0.16.7' ],
24 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
24 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/eslint-config-prettier': [ '6.11.3' ],
24 silly audit   '@types/eslint-plugin-jsx-a11y': [ '6.10.1' ],
24 silly audit   '@types/eslint-plugin-prettier': [ '3.1.3' ],
24 silly audit   '@types/estree': [ '1.0.8' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
